readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=3369 j=187689
  i=3370 j=187690
  i=3371 j=187691
  i=3372 j=187692
  i=3373 j=187693
  i=3374 j=187694
  i=3375 j=187695
  i=3376 j=187696
  i=3377 j=187697
  i=3378 j=187698
  i=3379 j=187699
  i=3380 j=187700
  i=3381 j=187701
  i=3382 j=187702
  i=3383 j=187703
  i=3384 j=187704
  i=3385 j=187705
  i=3386 j=187706
  i=3387 j=187707
  i=3388 j=187708
  i=3389 j=187709
  i=3390 j=187710
  i=3391 j=187711
  i=3392 j=187712
  i=3393 j=187713
  i=3394 j=187714
  i=3395 j=187715
  i=3396 j=187716
  i=3397 j=187717
  i=3398 j=187718
  i=3399 j=187719
  i=3400 j=187720
  i=3401 j=187721
  i=3402 j=187722
  i=3403 j=187723
  i=3404 j=187724
  i=3405 j=187725
  i=3406 j=187726
  i=3407 j=187727
  i=3408 j=187728
  i=3409 j=187729
  i=3410 j=187730
  i=3411 j=187731
  i=3412 j=187732
  i=3413 j=187733
  i=3414 j=187734
  i=3415 j=187735
  i=3416 j=187736
  i=3417 j=187737
  i=3418 j=187738
  i=3419 j=187739
  i=3420 j=187740
  i=3421 j=187741
  i=3422 j=187742
  i=3423 j=187743
  i=3424 j=187744
  i=3425 j=187745
  i=3426 j=187746
  i=3427 j=187747
  i=3428 j=187748
  i=3429 j=187749
  i=3430 j=187750
  i=3431 j=187751
  i=3432 j=187752
  i=3433 j=187753
  i=3434 j=187754
  i=3435 j=187755
  i=3436 j=187756
  i=3437 j=187757
  i=3438 j=187758
  i=3439 j=187759
  i=3440 j=187760
  i=3441 j=187761
  i=3442 j=187762
  i=3443 j=187763
  i=3444 j=187764
  i=3445 j=187765
  i=3446 j=187766
  i=3447 j=187767
  i=3448 j=187768
  i=3449 j=187769
  i=3450 j=187770
  i=3451 j=187771
  i=3452 j=187772
  i=3453 j=187773
  i=3454 j=187774
  i=3455 j=187775
  i=3456 j=187776
  i=3457 j=187777
  i=3458 j=187778
  i=3459 j=187779
  i=3460 j=187780
  i=3461 j=187781
  i=3462 j=187782
  i=3463 j=187783
  i=3464 j=187784
  i=3465 j=187785
  i=3466 j=187786
  i=3467 j=187787
  i=3468 j=187788
  i=3469 j=187789
  i=3470 j=187790
  i=3471 j=187791
  i=3472 j=187792
  i=3473 j=187793
  i=3474 j=187794
  i=3475 j=187795
  i=3476 j=187796
  i=3477 j=187797
  i=3478 j=187798
  i=3479 j=187799
  i=3480 j=187800
  i=3481 j=187801
  i=3482 j=187802
  i=3483 j=187803
  i=3484 j=187804
  i=3485 j=187805
  i=3486 j=187806
  i=3487 j=187807
  i=3488 j=187808
  i=3489 j=187809
  i=3490 j=187810
  i=3491 j=187811
  i=3492 j=187812
  i=3493 j=187813
  i=3494 j=187814
  i=3495 j=187815
  i=3496 j=187816
  i=3497 j=187817
  i=3498 j=187818
  i=3499 j=187819
  i=3500 j=187820
  i=3501 j=187821
  i=3502 j=187822
  i=3503 j=187823
  i=3504 j=187824
  i=3505 j=187825
  i=3506 j=187826
  i=3507 j=187827
  i=3508 j=187828
  i=3509 j=187829
  i=3510 j=187830
  i=3511 j=187831
  i=3512 j=187832
  i=3513 j=187833
  i=3514 j=187834
  i=3515 j=187835
  i=3516 j=187836
  i=3517 j=187837
  i=3518 j=187838
  i=3519 j=187839
  i=3520 j=187840
  i=3521 j=187841
  i=3522 j=187842
  i=3523 j=187843
  i=3524 j=187844
  i=3525 j=187845
  i=3526 j=187846
  i=3527 j=187847
  i=3528 j=187848
  i=3529 j=187849
  i=3530 j=187850
  i=3531 j=187851
  i=3532 j=187852
  i=3533 j=187853
  i=3534 j=187854
  i=3535 j=187855
  i=3536 j=187856
  i=3537 j=187857
  i=3538 j=187858
  i=3539 j=187859
  i=3540 j=187860
  i=3541 j=187861
  i=3542 j=187862
  i=3543 j=187863
  i=3544 j=187864
  i=3545 j=187865
  i=3546 j=187866
  i=3547 j=187867
  i=3548 j=187868
  i=3549 j=187869
  i=3550 j=187870
  i=3551 j=187871
  i=3552 j=187872
  i=3553 j=187873
  i=3554 j=187874
  i=3555 j=187875
  i=3556 j=187876
  i=3557 j=187877
  i=3558 j=187878
  i=3559 j=187879
  i=3560 j=187880
  i=3561 j=187881
  i=3562 j=187882
  i=3563 j=187883
  i=3564 j=187884
  i=3565 j=187885
  i=3566 j=187886
  i=3567 j=187887
  i=3568 j=187888
  i=3569 j=187889
  i=3570 j=187890
  i=3571 j=187891
  i=3572 j=187892
  i=3573 j=187893
  i=3574 j=187894
  i=3575 j=187895
  i=3576 j=187896
  i=3577 j=187897
  i=3578 j=187898
  i=3579 j=187899
  i=3580 j=187900
  i=3581 j=187901
  i=3582 j=187902
  i=3583 j=187903
  i=3584 j=187904
  i=3585 j=187905
  i=3586 j=187906
  i=3587 j=187907
  i=3588 j=187908
  i=3589 j=187909
  i=3590 j=187910
  i=3591 j=187911
  i=3592 j=187912
  i=3593 j=187913
  i=3594 j=187914
  i=3595 j=187915
  i=3596 j=187916
  i=3597 j=187917
  i=3598 j=187918
  i=3599 j=187919
  i=3600 j=187920
  i=3601 j=187921
  i=3602 j=187922
  i=3603 j=187923
  i=3604 j=187924
  i=3605 j=187925
  i=3606 j=187926
  i=3607 j=187927
  i=3608 j=187928
  i=3609 j=187929
  i=3610 j=187930
  i=3611 j=187931
  i=3612 j=187932
  i=3613 j=187933
  i=3614 j=187934
  i=3615 j=187935
  i=3616 j=187936
  i=3617 j=187937
  i=3618 j=187938
  i=3619 j=187939
  i=3620 j=187940
  i=3621 j=187941
  i=3622 j=187942
  i=3623 j=187943
  i=3624 j=187944
  i=3625 j=187945
  i=3626 j=187946
  i=3627 j=187947
  i=3628 j=187948
  i=3629 j=187949
  i=3630 j=187950
  i=3631 j=187951
  i=3632 j=187952
  i=3633 j=187953
  i=3634 j=187954
  i=3635 j=187955
  i=3636 j=187956
  i=3637 j=187957
  i=3638 j=187958
  i=3639 j=187959
  i=3640 j=187960
  i=3641 j=187961
  i=3642 j=187962
  i=3643 j=187963
  i=3644 j=187964
  i=3645 j=187965
  i=3646 j=187966
  i=3647 j=187967
  i=3648 j=187968
  i=3649 j=187969
  i=3650 j=187970
  i=3651 j=187971
  i=3652 j=187972
  i=3653 j=187973
  i=3654 j=187974
  i=3655 j=187975
  i=3656 j=187976
  i=3657 j=187977
  i=3658 j=187978
  i=3659 j=187979
  i=3660 j=187980
  i=3661 j=187981
  i=3662 j=187982
  i=3663 j=187983
  i=3664 j=187984
  i=3665 j=187985
  i=3666 j=187986
  i=3667 j=187987
  i=3668 j=187988
  i=3669 j=187989
  i=3670 j=187990
  i=3671 j=187991
  i=3672 j=187992
  i=3673 j=187993
  i=3674 j=187994
  i=3675 j=187995
  i=3676 j=187996
  i=3677 j=187997
  i=3678 j=187998
  i=3679 j=187999
  i=3680 j=188000
  i=3681 j=188001
  i=3682 j=188002
  i=3683 j=188003
  i=3684 j=188004
  i=3685 j=188005
  i=3686 j=188006
  i=3687 j=188007
  i=3688 j=188008
  i=3689 j=188009
  i=3690 j=188010
  i=3691 j=188011
  i=3692 j=188012
  i=3693 j=188013
  i=3694 j=188014
  i=3695 j=188015
  i=3696 j=188016
  i=3697 j=188017
  i=3698 j=188018
  i=3699 j=188019
  i=3700 j=188020
  i=3701 j=188021
  i=3702 j=188022
  i=3703 j=188023
  i=3704 j=188024
  i=3705 j=188025
  i=3706 j=188026
  i=3707 j=188027
  i=3708 j=188028
  i=3709 j=188029
  i=3710 j=188030
  i=3711 j=188031
  i=3712 j=188032
  i=3713 j=188033
  i=3714 j=188034
  i=3715 j=188035
  i=3716 j=188036
  i=3717 j=188037
  i=3718 j=188038
  i=3719 j=188039
  i=3720 j=188040
  i=3721 j=188041
  i=3722 j=188042
  i=3723 j=188043
  i=3724 j=188044
  i=3725 j=188045
  i=3726 j=188046
  i=3727 j=188047
  i=3728 j=188048
  i=3729 j=188049
  i=3730 j=188050
  i=3731 j=188051
  i=3732 j=188052
  i=3733 j=188053
  i=3734 j=188054
  i=3735 j=188055
  i=3736 j=188056
  i=3737 j=188057
  i=3738 j=188058
  i=3739 j=188059
  i=3740 j=188060
  i=3741 j=188061
  i=3742 j=188062
  i=3743 j=188063
  i=3744 j=188064
  i=3745 j=188065
  i=3746 j=188066
  i=3747 j=188067
  i=3748 j=188068
  i=3749 j=188069
  i=3750 j=188070
  i=3751 j=188071
  i=3752 j=188072
  i=3753 j=188073
  i=3754 j=188074
  i=3755 j=188075
  i=3756 j=188076
  i=3757 j=188077
  i=3758 j=188078
  i=3759 j=188079
  i=3760 j=188080
  i=3761 j=188081
  i=3762 j=188082
  i=3763 j=188083
  i=3764 j=188084
  i=3765 j=188085
  i=3766 j=188086
  i=3767 j=188087
  i=3768 j=188088
  i=3769 j=188089
  i=3770 j=188090
  i=3771 j=188091
  i=3772 j=188092
  i=3773 j=188093
  i=3774 j=188094
  i=3775 j=188095
  i=3776 j=188096
  i=3777 j=188097
  i=3778 j=188098
  i=3779 j=188099
  i=3780 j=188100
  i=3781 j=188101
  i=3782 j=188102
  i=3783 j=188103
  i=3784 j=188104
  i=3785 j=188105
  i=3786 j=188106
  i=3787 j=188107
  i=3788 j=188108
  i=3789 j=188109
  i=3790 j=188110
  i=3791 j=188111
  i=3792 j=188112
  i=3793 j=188113
  i=3794 j=188114
  i=3795 j=188115
  i=3796 j=188116
  i=3797 j=188117
  i=3798 j=188118
  i=3799 j=188119
  i=3800 j=188120
  i=3801 j=188121
  i=3802 j=188122
  i=3803 j=188123
  i=3804 j=188124
  i=3805 j=188125
  i=3806 j=188126
  i=3807 j=188127
  i=3808 j=188128
  i=3809 j=188129
  i=3810 j=188130
  i=3811 j=188131
  i=3812 j=188132
  i=3813 j=188133
  i=3814 j=188134
  i=3815 j=188135
  i=3816 j=188136
  i=3817 j=188137
  i=3818 j=188138
  i=3819 j=188139
  i=3820 j=188140
  i=3821 j=188141
  i=3822 j=188142
  i=3823 j=188143
  i=3824 j=188144
  i=3825 j=188145
  i=3826 j=188146
  i=3827 j=188147
  i=3828 j=188148
  i=3829 j=188149
  i=3830 j=188150
  i=3831 j=188151
  i=3832 j=188152
  i=3833 j=188153
  i=3834 j=188154
  i=3835 j=188155
  i=3836 j=188156
  i=3837 j=188157
  i=3838 j=188158
  i=3839 j=188159
  i=3840 j=188160
  i=3841 j=188161
  i=3842 j=188162
  i=3843 j=188163
  i=3844 j=188164
  i=3845 j=188165
  i=3846 j=188166
  i=3847 j=188167
  i=3848 j=188168
  i=3849 j=188169
  i=3850 j=188170
  i=3851 j=188171
  i=3852 j=188172
  i=3853 j=188173
  i=3854 j=188174
  i=3855 j=188175
  i=3856 j=188176
  i=3857 j=188177
  i=3858 j=188178
  i=3859 j=188179
  i=3860 j=188180
  i=3861 j=188181
  i=3862 j=188182
  i=3863 j=188183
  i=3864 j=188184
  i=3865 j=188185
  i=3866 j=188186
  i=3867 j=188187
  i=3868 j=188188
  i=3869 j=188189
  i=3870 j=188190
  i=3871 j=188191
  i=3872 j=188192
  i=3873 j=188193
  i=3874 j=188194
  i=3875 j=188195
  i=3876 j=188196
  i=3877 j=188197
  i=3878 j=188198
  i=3879 j=188199
  i=3880 j=188200
  i=3881 j=188201
  i=3882 j=188202
  i=3883 j=188203
  i=3884 j=188204
  i=3885 j=188205
  i=3886 j=188206
  i=3887 j=188207
  i=3888 j=188208
  i=3889 j=188209
  i=3890 j=188210
  i=3891 j=188211
  i=3892 j=188212
  i=3893 j=188213
  i=3894 j=188214
  i=3895 j=188215
  i=3896 j=188216
  i=3897 j=188217
  i=3898 j=188218
  i=3899 j=188219
  i=3900 j=188220
  i=3901 j=188221
  i=3902 j=188222
  i=3903 j=188223
  i=3904 j=188224
  i=3905 j=188225
  i=3906 j=188226
  i=3907 j=188227
  i=3908 j=188228
  i=3909 j=188229
  i=3910 j=188230
  i=3911 j=188231
  i=3912 j=188232
  i=3913 j=188233
  i=3914 j=188234
  i=3915 j=188235
  i=3916 j=188236
  i=3917 j=188237
  i=3918 j=188238
  i=3919 j=188239
  i=3920 j=188240
  i=3921 j=188241
  i=3922 j=188242
  i=3923 j=188243
  i=3924 j=188244
  i=3925 j=188245
  i=3926 j=188246
  i=3927 j=188247
  i=3928 j=188248
  i=3929 j=188249
  i=3930 j=188250
  i=3931 j=188251
  i=3932 j=188252
  i=3933 j=188253
  i=3934 j=188254
  i=3935 j=188255
  i=3936 j=188256
  i=3937 j=188257
  i=3938 j=188258
  i=3939 j=188259
  i=3940 j=188260
  i=3941 j=188261
  i=3942 j=188262
  i=3943 j=188263
  i=3944 j=188264
  i=3945 j=188265
  i=3946 j=188266
  i=3947 j=188267
  i=3948 j=188268
  i=3949 j=188269
  i=3950 j=188270
  i=3951 j=188271
  i=3952 j=188272
  i=3953 j=188273
  i=3954 j=188274
  i=3955 j=188275
  i=3956 j=188276
  i=3957 j=188277
  i=3958 j=188278
  i=3959 j=188279
  i=3960 j=188280
  i=3961 j=188281
  i=3962 j=188282
  i=3963 j=188283
  i=3964 j=188284
  i=3965 j=188285
  i=3966 j=188286
  i=3967 j=188287
  i=3968 j=188288
  i=3969 j=188289
  i=3970 j=188290
  i=3971 j=188291
  i=3972 j=188292
  i=3973 j=188293
  i=3974 j=188294
  i=3975 j=188295
  i=3976 j=188296
  i=3977 j=188297
  i=3978 j=188298
  i=3979 j=188299
  i=3980 j=188300
  i=3981 j=188301
  i=3982 j=188302
  i=3983 j=188303
  i=3984 j=188304
  i=3985 j=188305
  i=3986 j=188306
  i=3987 j=188307
  i=3988 j=188308
  i=3989 j=188309
  i=3990 j=188310
  i=3991 j=188311
  i=3992 j=188312
  i=3993 j=188313
  i=3994 j=188314
  i=3995 j=188315
  i=3996 j=188316
  i=3997 j=188317
  i=3998 j=188318
  i=3999 j=188319
  i=4000 j=188320
  i=4001 j=188321
  i=4002 j=188322
  i=4003 j=188323
  i=4004 j=188324
  i=4005 j=188325
  i=4006 j=188326
  i=4007 j=188327
  i=4008 j=188328
  i=4009 j=188329
  i=4010 j=188330
  i=4011 j=188331
  i=4012 j=188332
  i=4013 j=188333
  i=4014 j=188334
  i=4015 j=188335
  i=4016 j=188336
  i=4017 j=188337
  i=4018 j=188338
  i=4019 j=188339
  i=4020 j=188340
  i=4021 j=188341
  i=4022 j=188342
  i=4023 j=188343
  i=4024 j=188344
  i=4025 j=188345
  i=4026 j=188346
  i=4027 j=188347
  i=4028 j=188348
  i=4029 j=188349
  i=4030 j=188350
  i=4031 j=188351
  i=4032 j=188352
  i=4033 j=188353
  i=4034 j=188354
  i=4035 j=188355
  i=4036 j=188356
  i=4037 j=188357
  i=4038 j=188358
  i=4039 j=188359
  i=4040 j=188360
  i=4041 j=188361
  i=4042 j=188362
  i=4043 j=188363
  i=4044 j=188364
  i=4045 j=188365
  i=4046 j=188366
  i=4047 j=188367
  i=4048 j=188368
  i=4049 j=188369
  i=4050 j=188370
  i=4051 j=188371
  i=4052 j=188372
  i=4053 j=188373
  i=4054 j=188374
  i=4055 j=188375
  i=4056 j=188376
  i=4057 j=188377
  i=4058 j=188378
  i=4059 j=188379
  i=4060 j=188380
  i=4061 j=188381
  i=4062 j=188382
  i=4063 j=188383
  i=4064 j=188384
  i=4065 j=188385
  i=4066 j=188386
  i=4067 j=188387
  i=4068 j=188388
  i=4069 j=188389
  i=4070 j=188390
  i=4071 j=188391
  i=4072 j=188392
  i=4073 j=188393
  i=4074 j=188394
  i=4075 j=188395
  i=4076 j=188396
  i=4077 j=188397
  i=4078 j=188398
  i=4079 j=188399
  i=4080 j=188400
  i=4081 j=188401
  i=4082 j=188402
  i=4083 j=188403
  i=4084 j=188404
  i=4085 j=188405
  i=4086 j=188406
  i=4087 j=188407
  i=4088 j=188408
  i=4089 j=188409
  i=4090 j=188410
  i=4091 j=188411
  i=4092 j=188412
  i=4093 j=188413
  i=4094 j=188414
  i=4095 j=188415
  i=4096 j=188416
  i=4097 j=188417
  i=4098 j=188418
  i=4099 j=188419
  i=4100 j=188420
  i=4101 j=188421
  i=4102 j=188422
  i=4103 j=188423
  i=4104 j=188424
  i=4105 j=188425
  i=4106 j=188426
  i=4107 j=188427
  i=4108 j=188428
  i=4109 j=188429
  i=4110 j=188430
  i=4111 j=188431
  i=4112 j=188432
  i=4113 j=188433
  i=4114 j=188434
  i=4115 j=188435
  i=4116 j=188436
  i=4117 j=188437
  i=4118 j=188438
  i=4119 j=188439
  i=4120 j=188440
  i=4121 j=188441
  i=4122 j=188442
  i=4123 j=188443
  i=4124 j=188444
  i=4125 j=188445
  i=4126 j=188446
  i=4127 j=188447
  i=4128 j=188448
  i=4129 j=188449
  i=4130 j=188450
  i=4131 j=188451
  i=4132 j=188452
  i=4133 j=188453
  i=4134 j=188454
  i=4135 j=188455
  i=4136 j=188456
  i=4137 j=188457
  i=4138 j=188458
  i=4139 j=188459
  i=4140 j=188460
  i=4141 j=188461
  i=4142 j=188462
  i=4143 j=188463
  i=4144 j=188464
  i=4145 j=188465
  i=4146 j=188466
  i=4147 j=188467
  i=4148 j=188468
  i=4149 j=188469
  i=4150 j=188470
  i=4151 j=188471
  i=4152 j=188472
  i=4153 j=188473
  i=4154 j=188474
  i=4155 j=188475
  i=4156 j=188476
  i=4157 j=188477
  i=4158 j=188478
  i=4159 j=188479
  i=4160 j=188480
  i=4161 j=188481
  i=4162 j=188482
  i=4163 j=188483
  i=4164 j=188484
  i=4165 j=188485
  i=4166 j=188486
  i=4167 j=188487
  i=4168 j=188488
  i=4169 j=188489
  i=4170 j=188490
  i=4171 j=188491
  i=4172 j=188492
  i=4173 j=188493
  i=4174 j=188494
  i=4175 j=188495
  i=4176 j=188496
  i=4177 j=188497
  i=4178 j=188498
  i=4179 j=188499
  i=4180 j=188500
  i=4181 j=188501
  i=4182 j=188502
  i=4183 j=188503
  i=4184 j=188504
  i=4185 j=188505
  i=4186 j=188506
  i=4187 j=188507
  i=4188 j=188508
  i=4189 j=188509
  i=4190 j=188510
  i=4191 j=188511
  i=4192 j=188512
  i=4193 j=188513
  i=4194 j=188514
  i=4195 j=188515
  i=4196 j=188516
  i=4197 j=188517
  i=4198 j=188518
  i=4199 j=188519
  i=4200 j=188520
  i=4201 j=188521
  i=4202 j=188522
  i=4203 j=188523
  i=4204 j=188524
  i=4205 j=188525
  i=4206 j=188526
  i=4207 j=188527
  i=4208 j=188528
  i=4209 j=188529
  i=4210 j=188530
  i=4211 j=188531
  i=4212 j=188532
  i=4213 j=188533
  i=4214 j=188534
  i=4215 j=188535
  i=4216 j=188536
  i=4217 j=188537
  i=4218 j=188538
  i=4219 j=188539
  i=4220 j=188540
  i=4221 j=188541
  i=4222 j=188542
  i=4223 j=188543
  i=4224 j=188544
  i=4225 j=188545
  i=4226 j=188546
  i=4227 j=188547
  i=4228 j=188548
  i=4229 j=188549
  i=4230 j=188550
  i=4231 j=188551
  i=4232 j=188552
  i=4233 j=188553
  i=4234 j=188554
  i=4235 j=188555
  i=4236 j=188556
  i=4237 j=188557
  i=4238 j=188558
  i=4239 j=188559
  i=4240 j=188560
  i=4241 j=188561
  i=4242 j=188562
  i=4243 j=188563
  i=4244 j=188564
  i=4245 j=188565
  i=4246 j=188566
  i=4247 j=188567
  i=4248 j=188568
  i=4249 j=188569
  i=4250 j=188570
  i=4251 j=188571
  i=4252 j=188572
  i=4253 j=188573
  i=4254 j=188574
  i=4255 j=188575
  i=4256 j=188576
  i=4257 j=188577
  i=4258 j=188578
  i=4259 j=188579
  i=4260 j=188580
  i=4261 j=188581
  i=4262 j=188582
  i=4263 j=188583
  i=4264 j=188584
  i=4265 j=188585
  i=4266 j=188586
  i=4267 j=188587
  i=4268 j=188588
  i=4269 j=188589
  i=4270 j=188590
  i=4271 j=188591
  i=4272 j=188592
  i=4273 j=188593
  i=4274 j=188594
  i=4275 j=188595
  i=4276 j=188596
  i=4277 j=188597
  i=4278 j=188598
  i=4279 j=188599
  i=4280 j=188600
  i=4281 j=188601
  i=4282 j=188602
  i=4283 j=188603
  i=4284 j=188604
  i=4285 j=188605
  i=4286 j=188606
  i=4287 j=188607
  i=4288 j=188608
  i=4289 j=188609
  i=4290 j=188610
  i=4291 j=188611
  i=4292 j=188612
  i=4293 j=188613
  i=4294 j=188614
  i=4295 j=188615
  i=4296 j=188616
  i=4297 j=188617
  i=4298 j=188618
  i=4299 j=188619
  i=4300 j=188620
  i=4301 j=188621
  i=4302 j=188622
  i=4303 j=188623
  i=4304 j=188624
  i=4305 j=188625
  i=4306 j=188626
  i=4307 j=188627
  i=4308 j=188628
  i=4309 j=188629
  i=4310 j=188630
  i=4311 j=188631
  i=4312 j=188632
  i=4313 j=188633
  i=4314 j=188634
  i=4315 j=188635
  i=4316 j=188636
  i=4317 j=188637
  i=4318 j=188638
  i=4319 j=188639
  i=4320 j=188640
  i=4321 j=188641
  i=4322 j=188642
  i=4323 j=188643
  i=4324 j=188644
  i=4325 j=188645
  i=4326 j=188646
  i=4327 j=188647
  i=4328 j=188648
  i=4329 j=188649
  i=4330 j=188650
  i=4331 j=188651
  i=4332 j=188652
  i=4333 j=188653
  i=4334 j=188654
  i=4335 j=188655
  i=4336 j=188656
  i=4337 j=188657
  i=4338 j=188658
  i=4339 j=188659
  i=4340 j=188660
  i=4341 j=188661
  i=4342 j=188662
  i=4343 j=188663
  i=4344 j=188664
  i=4345 j=188665
  i=4346 j=188666
  i=4347 j=188667
  i=4348 j=188668
  i=4349 j=188669
  i=4350 j=188670
  i=4351 j=188671
  i=4352 j=188672
  i=4353 j=188673
  i=4354 j=188674
  i=4355 j=188675
  i=4356 j=188676
  i=4357 j=188677
  i=4358 j=188678
  i=4359 j=188679
  i=4360 j=188680
  i=4361 j=188681
  i=4362 j=188682
  i=4363 j=188683
  i=4364 j=188684
  i=4365 j=188685
  i=4366 j=188686
  i=4367 j=188687
  i=4368 j=188688
  i=4369 j=188689
  i=4370 j=188690
  i=4371 j=188691
  i=4372 j=188692
  i=4373 j=188693
  i=4374 j=188694
  i=4375 j=188695
  i=4376 j=188696
  i=4377 j=188697
  i=4378 j=188698
  i=4379 j=188699
  i=4380 j=188700
  i=4381 j=188701
  i=4382 j=188702
  i=4383 j=188703
  i=4384 j=188704
  i=4385 j=188705
  i=4386 j=188706
  i=4387 j=188707
  i=4388 j=188708
  i=4389 j=188709
  i=4390 j=188710
  i=4391 j=188711
  i=4392 j=188712
  i=4393 j=188713
  i=4394 j=188714
  i=4395 j=188715
  i=4396 j=188716
  i=4397 j=188717
  i=4398 j=188718
  i=4399 j=188719
  i=4400 j=188720
  i=4401 j=188721
  i=4402 j=188722
  i=4403 j=188723
  i=4404 j=188724
  i=4405 j=188725
  i=4406 j=188726
  i=4407 j=188727
  i=4408 j=188728
  i=4409 j=188729
  i=4410 j=188730
  i=4411 j=188731
  i=4412 j=188732
  i=4413 j=188733
  i=4414 j=188734
  i=4415 j=188735
  i=4416 j=188736
  i=4417 j=188737
  i=4418 j=188738
  i=4419 j=188739
  i=4420 j=188740
  i=4421 j=188741
  i=4422 j=188742
  i=4423 j=188743
  i=4424 j=188744
  i=4425 j=188745
  i=4426 j=188746
  i=4427 j=188747
  i=4428 j=188748
  i=4429 j=188749
  i=4430 j=188750
  i=4431 j=188751
  i=4432 j=188752
  i=4433 j=188753
  i=4434 j=188754
  i=4435 j=188755
  i=4436 j=188756
  i=4437 j=188757
  i=4438 j=188758
  i=4439 j=188759
  i=4440 j=188760
  i=4441 j=188761
  i=4442 j=188762
  i=4443 j=188763
  i=4444 j=188764
  i=4445 j=188765
  i=4446 j=188766
  i=4447 j=188767
  i=4448 j=188768
  i=4449 j=188769
  i=4450 j=188770
  i=4451 j=188771
  i=4452 j=188772
  i=4453 j=188773
  i=4454 j=188774
  i=4455 j=188775
  i=4456 j=188776
  i=4457 j=188777
  i=4458 j=188778
  i=4459 j=188779
  i=4460 j=188780
  i=4461 j=188781
  i=4462 j=188782
  i=4463 j=188783
  i=4464 j=188784
  i=4465 j=188785
  i=4466 j=188786
  i=4467 j=188787
  i=4468 j=188788
  i=4469 j=188789
  i=4470 j=188790
  i=4471 j=188791
  i=4472 j=188792
  i=4473 j=188793
  i=4474 j=188794
  i=4475 j=188795
  i=4476 j=188796
  i=4477 j=188797
  i=4478 j=188798
  i=4479 j=188799
  i=4480 j=188800
  i=4481 j=188801
  i=4482 j=188802
  i=4483 j=188803
  i=4484 j=188804
  i=4485 j=188805
  i=4486 j=188806
  i=4487 j=188807
  i=4488 j=188808
  i=4489 j=188809
  i=4490 j=188810
  i=4491 j=188811
  i=4492 j=188812
  i=4493 j=188813
  i=4494 j=188814
  i=4495 j=188815
  i=4496 j=188816
  i=4497 j=188817
  i=4498 j=188818
  i=4499 j=188819
  i=4500 j=188820
  i=4501 j=188821
  i=4502 j=188822
  i=4503 j=188823
  i=4504 j=188824
  i=4505 j=188825
  i=4506 j=188826
  i=4507 j=188827
  i=4508 j=188828
  i=4509 j=188829
  i=4510 j=188830
  i=4511 j=188831
  i=4512 j=188832
  i=4513 j=188833
  i=4514 j=188834
  i=4515 j=188835
  i=4516 j=188836
  i=4517 j=188837
  i=4518 j=188838
  i=4519 j=188839
  i=4520 j=188840
  i=4521 j=188841
  i=4522 j=188842
  i=4523 j=188843
  i=4524 j=188844
  i=4525 j=188845
  i=4526 j=188846
  i=4527 j=188847
  i=4528 j=188848
  i=4529 j=188849
  i=4530 j=188850
  i=4531 j=188851
  i=4532 j=188852
  i=4533 j=188853
  i=4534 j=188854
  i=4535 j=188855
  i=4536 j=188856
  i=4537 j=188857
  i=4538 j=188858
  i=4539 j=188859
  i=4540 j=188860
  i=4541 j=188861
  i=4542 j=188862
  i=4543 j=188863
  i=4544 j=188864
  i=4545 j=188865
  i=4546 j=188866
  i=4547 j=188867
  i=4548 j=188868
  i=4549 j=188869
  i=4550 j=188870
  i=4551 j=188871
  i=4552 j=188872
  i=4553 j=188873
  i=4554 j=188874
  i=4555 j=188875
  i=4556 j=188876
  i=4557 j=188877
  i=4558 j=188878
  i=4559 j=188879
  i=4560 j=188880
  i=4561 j=188881
  i=4562 j=188882
  i=4563 j=188883
  i=4564 j=188884
  i=4565 j=188885
  i=4566 j=188886
  i=4567 j=188887
  i=4568 j=188888
  i=4569 j=188889
  i=4570 j=188890
  i=4571 j=188891
  i=4572 j=188892
  i=4573 j=188893
  i=4574 j=188894
  i=4575 j=188895
  i=4576 j=188896
  i=4577 j=188897
  i=4578 j=188898
  i=4579 j=188899
  i=4580 j=188900
  i=4581 j=188901
  i=4582 j=188902
  i=4583 j=188903
  i=4584 j=188904
  i=4585 j=188905
  i=4586 j=188906
  i=4587 j=188907
  i=4588 j=188908
  i=4589 j=188909
  i=4590 j=188910
  i=4591 j=188911
  i=4592 j=188912
  i=4593 j=188913
  i=4594 j=188914
  i=4595 j=188915
  i=4596 j=188916
  i=4597 j=188917
  i=4598 j=188918
  i=4599 j=188919
  i=4600 j=188920
  i=4601 j=188921
  i=4602 j=188922
  i=4603 j=188923
  i=4604 j=188924
  i=4605 j=188925
  i=4606 j=188926
  i=4607 j=188927
  i=4608 j=188928
  i=4609 j=188929
  i=4610 j=188930
  i=4611 j=188931
  i=4612 j=188932
  i=4613 j=188933
  i=4614 j=188934
  i=4615 j=188935
  i=4616 j=188936
  i=4617 j=188937
  i=4618 j=188938
  i=4619 j=188939
  i=4620 j=188940
  i=4621 j=188941
  i=4622 j=188942
  i=4623 j=188943
  i=4624 j=188944
  i=4625 j=188945
  i=4626 j=188946
  i=4627 j=188947
  i=4628 j=188948
